mag,s0,sp0,spt,ag,tau_dinamic,pfine,d50,uwgwt,uwbgwt,ccb,smmc,msf,nonvalues,ocf ,swvu,cos,cmde,csrmd,n1cs,outcome
8.1,222.063617,1085.6,2.2,0.2,0.15,72.5,0.15,100,110,0.9664309,0.874484168,0.17,4,1.396193108,470,1.25,0.84,0.15,5.4,0
8.1,193.3627326,904.5535958,8.9,0.2,0.16,9.67,0.4,100,115,0.968288076,0.969044415,0.17,3,1.529548509,600,1.33,0.84,0.15,9.9,0
8.1,181.8741666,397.3319685,3.6,0.2,0.23,19.33,0.2,100,110,0.97196809,0.922049089,0.17,3,2,400,1.75,0.84,0.14,5.5,0
7,175.3973425,631.0841732,6.5,0.4,0.3,0,0.4,100,115,0.973545537,0.974356274,0.1,3,1.831204146,600,1.5,1.17,0.21,7,0
7,579.770158,2220.01,20.6,0.35,0.18,0,0.5,110,125,0.994023897,0.854495987,0.1,7,0.97634418,620,0.98,1.17,0.23,21.2,0
7.6,284.0439371,716.3713911,7.9,0.09,0.08,5,0.15,100,115,0.987460808,0.940558935,0.14,5,1.718744377,520,1.44,0.97,0.06,8.4,1
7.6,399.9762488,1639.011024,10.9,0.16,0.12,2,0.2,100,120,0.980929287,0.801694128,0.14,7,1.136290747,550,1.09,0.97,0.15,11.4,0
7.6,233.8400425,1119.325984,11.1,0.16,0.14,2,0.2,100,120,0.973516521,0.900104485,0.14,5,1.374998152,550,1.24,0.97,0.14,11.6,1
7.6,347.9923023,1682.554331,11.3,0.16,0.12,2,0.2,110,125,0.980515941,0.853750524,0.14,6,1.121491171,580,1.08,0.97,0.15,11.9,1
7.6,243.0013797,727.8215223,6.6,0.16,0.17,0,0.4,100,110,0.972876659,0.929639714,0.14,5,1.705171088,540,1.43,0.97,0.14,7.1,1
7.6,312.1707265,705.6,6.8,0.16,0.18,10,0.4,120,120,0.984985935,0.89794856,0.14,4,1.731813502,480,1.45,0.97,0.14,7.8,1
8.3,281.3174146,927.38,6.8,0.23,0.23,5,0.25,110,125,0.986452406,0.987868569,0.19,5,1.51060718,710,1.32,0.79,0.24,7.3,0
8.3,269.1162888,690.0716802,9.6,0.2,0.21,21.67,0.12,110,120,0.966495343,0.965612795,0.19,4,1.751190146,560,1.46,0.79,0.18,11.8,0
8.3,236.6328319,1086.614173,14.4,0.21,0.23,3,0.25,100,120,0.962205553,0.866418323,0.19,3,1.395541399,520,1.25,0.79,0.25,15,1
6.6,131.9959035,1744.623622,3.7,0.45,0.21,65.25,0.05,110,120,0.95097313,0.858961672,0.29,5,1.101360592,540,1.07,1.35,0.2,7,1
6.6,149.0993234,2035.222572,7.9,0.45,0.2,59.3,0.07,110,120,0.805121042,0.899995062,0.29,10,1.019704773,620,1.01,1.35,0.22,11.5,1
7,594.178926,1773.12336,7.4,0.13,0.08,67,0.06,110,120,0.992001931,0.856820798,0.1,7,1.092473551,610,1.06,1.17,0.1,10.9,0
7,268.3766904,1584.146982,14,0.2,0.13,48,0.08,110,120,0.975042323,0.885198242,0.1,3,1.155799947,610,1.1,1.17,0.15,17.9,0
7,398.3621796,1678.635171,11.4,0.2,0.13,20,0.1,110,120,0.985910458,0.814161161,0.1,6,1.122799597,560,1.08,1.17,0.14,13.6,0
7.5,600.6088577,990,4.7,0.14,0.12,3,0.8,60,90,0.993215587,0.572250906,0.13,8,1.462051969,400,1.29,1,0.1,5.2,1
7.6,200.0079342,1039.501312,12.2,0.13,0.11,12,0.14,110,120,0.959066032,0.945732301,0.14,4,1.426815722,590,1.27,0.97,0.11,13.5,0
7.6,168.5278394,1069.308211,12.7,0.2,0.17,12,0.19,110,120,0.912583031,0.979107369,0.14,6,1.406788976,700,1.26,0.97,0.18,14,0
7.6,274.6722556,889.8950131,7.9,0.22,0.19,3,0.17,110,125,0.988758808,0.976776183,0.14,4,1.542094615,640,1.34,0.97,0.17,8.4,0
7.6,144.4011512,1269.553806,22.1,0.35,0.29,20,0.14,110,125,0.929849638,0.972617267,0.14,3,1.291085047,710,1.19,0.97,0.33,24.6,0
7.6,107.9782996,1028.379265,11.1,0.2,0.17,20,0.15,110,125,0.918484162,0.971276394,0.14,2,1.434510566,650,1.27,0.97,0.17,13.3,0
7.5,71.36603612,2401.2,6.2,0.2,0.1,20,0.14,110,125,0.890395889,0.855870449,0.13,1,0.938785212,610,0.96,1,0.15,8.2,0
7.5,206.9820342,3356,8.4,0.2,0.07,20,0.14,110,120,0.938028859,0.706455565,0.13,3,0.794089459,580,0.86,1,0.14,10.4,0
7.5,124.3462907,1178.4,5.3,0.2,0.15,50,0.1,110,120,0.937028156,0.959593143,0.13,2,1.340090228,630,1.22,1,0.15,8.7,0
6.5,135.8020493,841.8635171,7.9,0.12,0.1,5,0.7,110,120,0.942723105,0.981890844,0.33,2,1.585475599,700,1.36,1.39,0.07,8.4,0
7.7,395.8628084,1102.08189,12.4,0.2,0.18,0,0.45,110,120,0.990002308,0.944793707,0.15,7,1.385713584,610,1.25,0.94,0.18,12.9,0
7.7,101.6677458,1033.373228,12.2,0.24,0.16,20,0.15,110,120,0.923348065,0.979489915,0.15,1,1.431040102,640,1.27,0.94,0.15,14.4,0
7.7,303.6394724,939.8950131,5.7,0.2,0.16,10,0.15,110,120,0.776052971,0.925988696,0.15,5,1.500516359,520,1.31,0.94,0.15,6.7,0
7.7,72.37167753,1078.740157,13.5,0.28,0.17,5,0.53,100,120,0.880904732,0.888534806,0.15,1,1.400625356,460,1.25,0.94,0.15,14,0
7.7,251.8337745,1255.6,12.2,0.24,0.16,3,0.35,110,125,0.985184594,0.970979184,0.15,3,1.298239306,650,1.19,0.94,0.18,12.7,0
7.7,135.8020493,841.8635171,7.9,0.32,0.32,5,0.7,110,120,0.942723105,0.983861771,0.15,2,1.585475599,700,1.36,0.94,0.3,8.4,0
7.7,85.96103324,860.6435696,9.6,0.32,0.27,4,0.28,110,120,0.902794688,0.97243552,0.15,1,1.568081905,620,1.35,0.94,0.24,10.1,0
7.7,224.6002004,1856.8,9.3,0.24,0.13,5,0.34,110,120,0.968811459,0.850461893,0.15,1,1.067573644,525,1.04,0.94,0.16,9.8,0
7.7,199.366035,1269.593701,9.3,0.24,0.17,10,0.25,110,120,0.972251865,0.948636444,0.15,2,1.291064762,600,1.19,0.94,0.18,10.3,0
